Input	Solution A	Solution A Sum
930	1	
920	0	
930	1	
897	0	
905	1	
907	1	
889	0	
882	0	
888	1	
889	1	
872	0	
873	1	
885	1	
884	0	
886	1	
887	1	
898	1	
901	1	
902	1	
895	0	
880	0	
894	1	
886	0	
882	0	
885	1	
890	1	
896	1	
880	0	
881	1	
866	0	
872	1	
875	1	
903	1	
901	0	
907	1	
899	0	
920	1	
921	1	
934	1	
935	1	
937	1	
928	0	
929	1	
927	0	
928	1	
935	1	
906	0	
908	1	
906	0	
882	0	
883	1	
887	1	
891	1	
892	1	
898	1	
903	1	
907	1	
909	1	
916	1	
917	1	
945	1	
935	0	
937	1	
928	0	
918	0	
927	1	
916	0	
929	1	
919	0	
931	1	
954	1	
953	0	
954	1	
956	1	
953	0	
947	0	
937	0	
941	1	
960	1	
968	1	
951	0	
955	1	
954	0	
938	0	
939	1	
946	1	
945	0	
947	1	
948	1	
951	1	
943	0	
949	1	
946	0	
954	1	
952	0	
949	0	
943	0	
936	0	
944	1	
941	0	
950	1	
952	1	
948	0	
947	0	
971	1	
970	0	
969	0	
974	1	
971	0	
1000	1	
1005	1	
1007	1	
1009	1	
1008	0	
1000	0	
998	0	
999	1	
1001	1	
1008	1	
1001	0	
1024	1	
1005	0	
998	0	
1016	1	
1018	1	
1019	1	
1020	1	
1021	1	
1057	1	
1056	0	
1052	0	
1044	0	
1045	1	
1057	1	
1058	1	
1074	1	
1075	1	
1069	0	
1056	0	
1055	0	
1056	1	
1052	0	
1059	1	
1070	1	
1043	0	
1039	0	
1035	0	
1025	0	
1015	0	
1018	1	
1029	1	
1033	1	
1042	1	
1038	0	
1031	0	
1033	1	
1023	0	
1016	0	
1019	1	
1018	0	
1016	0	
1018	1	
1020	1	
1009	0	
1008	0	
997	0	
973	0	
983	1	
990	1	
996	1	
1002	1	
1001	0	
1000	0	
1002	1	
1001	0	
1015	1	
1016	1	
1015	0	
1019	1	
1020	1	
1016	0	
1010	0	
1009	0	
1008	0	
1016	1	
1018	1	
1015	0	
1011	0	
1004	0	
999	0	
1000	1	
1027	1	
1035	1	
1050	1	
1051	1	
1068	1	
1058	0	
1072	1	
1086	1	
1089	1	
1060	0	
1043	0	
1028	0	
1026	0	
1028	1	
1052	1	
1050	0	
1042	0	
1040	0	
1036	0	
1055	1	
1050	0	
1051	1	
1049	0	
1053	1	
1054	1	
1059	1	
1058	0	
1066	1	
1059	0	
1061	1	
1070	1	
1071	1	
1068	0	
1059	0	
1060	1	
1065	1	
1066	1	
1068	1	
1060	0	
1059	0	
1070	1	
1069	0	
1068	0	
1067	0	
1068	1	
1070	1	
1069	0	
1066	0	
1073	1	
1065	0	
1066	1	
1050	0	
1052	1	
1050	0	
1056	1	
1055	0	
1063	1	
1062	0	
1057	0	
1054	0	
1048	0	
1047	0	
1051	1	
1049	0	
1043	0	
1017	0	
1016	0	
1002	0	
1005	1	
992	0	
994	1	
999	1	
1001	1	
1017	1	
1026	1	
1024	0	
1028	1	
1040	1	
1039	0	
1046	1	
1022	0	
1023	1	
992	0	
995	1	
1019	1	
1022	1	
1023	1	
1011	0	
1004	0	
1005	1	
993	0	
991	0	
992	1	
995	1	
996	1	
997	1	
1009	1	
1011	1	
1012	1	
1017	1	
1030	1	
1029	0	
1031	1	
1024	0	
1033	1	
1008	0	
1006	0	
1018	1	
1020	1	
1015	0	
1020	1	
1031	1	
1029	0	
1026	0	
1030	1	
1042	1	
1039	0	
1029	0	
1027	0	
1008	0	
1003	0	
1019	1	
1000	0	
1001	1	
995	0	
996	1	
994	0	
988	0	
989	1	
988	0	
987	0	
994	1	
997	1	
1000	1	
994	0	
997	1	
989	0	
991	1	
985	0	
975	0	
982	1	
981	0	
986	1	
980	0	
979	0	
973	0	
984	1	
985	1	
983	0	
981	0	
956	0	
925	0	
924	0	
919	0	
913	0	
915	1	
917	1	
914	0	
916	1	
895	0	
910	1	
924	1	
919	0	
914	0	
928	1	
935	1	
927	0	
930	1	
932	1	
936	1	
939	1	
944	1	
948	1	
947	0	
946	0	
945	0	
948	1	
944	0	
942	0	
944	1	
958	1	
956	0	
947	0	
955	1	
990	1	
995	1	
996	1	
1007	1	
1009	1	
1013	1	
1012	0	
1011	0	
1020	1	
1019	0	
1021	1	
1016	0	
1038	1	
1050	1	
1043	0	
1046	1	
1047	1	
1043	0	
1040	0	
1039	0	
1045	1	
1046	1	
1030	0	
1031	1	
1034	1	
1035	1	
1045	1	
1066	1	
1085	1	
1092	1	
1101	1	
1100	0	
1101	1	
1099	0	
1084	0	
1085	1	
1086	1	
1090	1	
1091	1	
1087	0	
1100	1	
1099	0	
1092	0	
1095	1	
1101	1	
1102	1	
1118	1	
1117	0	
1138	1	
1139	1	
1132	0	
1127	0	
1131	1	
1132	1	
1130	0	
1128	0	
1130	1	
1150	1	
1149	0	
1157	1	
1158	1	
1156	0	
1157	1	
1155	0	
1170	1	
1175	1	
1167	0	
1166	0	
1177	1	
1174	0	
1186	1	
1187	1	
1186	0	
1185	0	
1189	1	
1193	1	
1204	1	
1191	0	
1196	1	
1198	1	
1186	0	
1198	1	
1215	1	
1210	0	
1211	1	
1212	1	
1211	0	
1207	0	
1206	0	
1198	0	
1202	1	
1190	0	
1185	0	
1190	1	
1199	1	
1222	1	
1225	1	
1222	0	
1234	1	
1236	1	
1260	1	
1261	1	
1262	1	
1272	1	
1289	1	
1286	0	
1290	1	
1297	1	
1295	0	
1270	0	
1291	1	
1299	1	
1303	1	
1318	1	
1342	1	
1356	1	
1361	1	
1362	1	
1326	0	
1325	0	
1333	1	
1329	0	
1349	1	
1353	1	
1367	1	
1368	1	
1371	1	
1369	0	
1353	0	
1351	0	
1349	0	
1352	1	
1354	1	
1353	0	
1356	1	
1355	0	
1362	1	
1366	1	
1368	1	
1370	1	
1349	0	
1354	1	
1357	1	
1356	0	
1360	1	
1357	0	
1361	1	
1363	1	
1364	1	
1345	0	
1338	0	
1335	0	
1334	0	
1322	0	
1329	1	
1333	1	
1334	1	
1331	0	
1330	0	
1337	1	
1348	1	
1347	0	
1348	1	
1317	0	
1307	0	
1313	1	
1330	1	
1323	0	
1324	1	
1327	1	
1334	1	
1336	1	
1334	0	
1332	0	
1338	1	
1341	1	
1342	1	
1373	1	
1375	1	
1374	0	
1372	0	
1373	1	
1371	0	
1370	0	
1375	1	
1363	0	
1361	0	
1366	1	
1389	1	
1390	1	
1366	0	
1380	1	
1381	1	
1379	0	
1383	1	
1400	1	
1402	1	
1404	1	
1409	1	
1410	1	
1434	1	
1439	1	
1443	1	
1448	1	
1434	0	
1462	1	
1463	1	
1462	0	
1464	1	
1465	1	
1471	1	
1465	0	
1464	0	
1469	1	
1473	1	
1480	1	
1486	1	
1488	1	
1492	1	
1494	1	
1495	1	
1496	1	
1504	1	
1496	0	
1495	0	
1472	0	
1469	0	
1465	0	
1466	1	
1455	0	
1464	1	
1465	1	
1474	1	
1475	1	
1490	1	
1499	1	
1490	0	
1492	1	
1489	0	
1500	1	
1504	1	
1500	0	
1499	0	
1500	1	
1510	1	
1511	1	
1516	1	
1511	0	
1515	1	
1512	0	
1499	0	
1506	1	
1509	1	
1493	0	
1495	1	
1496	1	
1485	0	
1486	1	
1476	0	
1475	0	
1484	1	
1485	1	
1469	0	
1477	1	
1478	1	
1467	0	
1468	1	
1469	1	
1477	1	
1478	1	
1475	0	
1473	0	
1461	0	
1468	1	
1470	1	
1496	1	
1491	0	
1506	1	
1505	0	
1526	1	
1530	1	
1528	0	
1529	1	
1533	1	
1555	1	
1558	1	
1557	0	
1554	0	
1557	1	
1559	1	
1560	1	
1562	1	
1561	0	
1563	1	
1564	1	
1550	0	
1559	1	
1558	0	
1559	1	
1554	0	
1535	0	
1538	1	
1541	1	
1540	0	
1529	0	
1528	0	
1519	0	
1527	1	
1535	1	
1518	0	
1523	1	
1519	0	
1536	1	
1562	1	
1561	0	
1566	1	
1568	1	
1583	1	
1584	1	
1599	1	
1585	0	
1581	0	
1588	1	
1559	0	
1561	1	
1574	1	
1587	1	
1574	0	
1576	1	
1589	1	
1588	0	
1582	0	
1581	0	
1584	1	
1604	1	
1563	0	
1555	0	
1561	1	
1564	1	
1548	0	
1541	0	
1542	1	
1546	1	
1548	1	
1550	1	
1566	1	
1544	0	
1523	0	
1525	1	
1521	0	
1541	1	
1550	1	
1551	1	
1548	0	
1558	1	
1561	1	
1560	0	
1550	0	
1563	1	
1578	1	
1582	1	
1563	0	
1557	0	
1558	1	
1557	0	
1559	1	
1574	1	
1569	0	
1577	1	
1576	0	
1577	1	
1571	0	
1573	1	
1572	0	
1574	1	
1577	1	
1581	1	
1566	0	
1535	0	
1539	1	
1540	1	
1536	0	
1545	1	
1544	0	
1513	0	
1511	0	
1509	0	
1502	0	
1489	0	
1490	1	
1495	1	
1488	0	
1492	1	
1513	1	
1519	1	
1520	1	
1521	1	
1530	1	
1512	0	
1514	1	
1512	0	
1517	1	
1518	1	
1520	1	
1519	0	
1527	1	
1526	0	
1527	1	
1528	1	
1529	1	
1522	0	
1525	1	
1529	1	
1525	0	
1524	0	
1525	1	
1527	1	
1529	1	
1524	0	
1523	0	
1525	1	
1533	1	
1535	1	
1536	1	
1555	1	
1557	1	
1573	1	
1572	0	
1571	0	
1590	1	
1593	1	
1594	1	
1593	0	
1565	0	
1566	1	
1554	0	
1572	1	
1567	0	
1569	1	
1566	0	
1597	1	
1616	1	
1630	1	
1641	1	
1638	0	
1634	0	
1647	1	
1651	1	
1649	0	
1652	1	
1659	1	
1660	1	
1651	0	
1656	1	
1653	0	
1654	1	
1653	0	
1658	1	
1643	0	
1642	0	
1641	0	
1654	1	
1655	1	
1656	1	
1666	1	
1673	1	
1682	1	
1665	0	
1663	0	
1670	1	
1654	0	
1668	1	
1667	0	
1656	0	
1646	0	
1655	1	
1662	1	
1680	1	
1683	1	
1682	0	
1683	1	
1684	1	
1722	1	
1702	0	
1710	1	
1711	1	
1715	1	
1728	1	
1730	1	
1735	1	
1736	1	
1750	1	
1755	1	
1756	1	
1755	0	
1752	0	
1761	1	
1768	1	
1767	0	
1760	0	
1751	0	
1747	0	
1764	1	
1763	0	
1762	0	
1748	0	
1753	1	
1745	0	
1752	1	
1754	1	
1746	0	
1747	1	
1748	1	
1756	1	
1761	1	
1756	0	
1734	0	
1711	0	
1712	1	
1721	1	
1727	1	
1726	0	
1731	1	
1729	0	
1715	0	
1716	1	
1733	1	
1738	1	
1740	1	
1756	1	
1755	0	
1748	0	
1744	0	
1751	1	
1756	1	
1774	1	
1775	1	
1755	0	
1746	0	
1754	1	
1758	1	
1767	1	
1785	1	
1786	1	
1787	1	
1788	1	
1766	0	
1787	1	
1786	0	
1788	1	
1762	0	
1757	0	
1752	0	
1760	1	
1781	1	
1750	0	
1757	1	
1762	1	
1767	1	
1770	1	
1744	0	
1743	0	
1747	1	
1756	1	
1763	1	
1775	1	
1769	0	
1760	0	
1759	0	
1766	1	
1768	1	
1764	0	
1759	0	
1761	1	
1792	1	
1798	1	
1800	1	
1802	1	
1813	1	
1810	0	
1822	1	
1824	1	
1816	0	
1842	1	
1843	1	
1835	0	
1833	0	
1834	1	
1837	1	
1826	0	
1830	1	
1850	1	
1855	1	
1857	1	
1862	1	
1856	0	
1877	1	
1878	1	
1875	0	
1850	0	
1847	0	
1846	0	
1847	1	
1846	0	
1826	0	
1829	1	
1825	0	
1817	0	
1818	1	
1815	0	
1834	1	
1833	0	
1822	0	
1825	1	
1815	0	
1817	1	
1815	0	
1816	1	
1810	0	
1822	1	
1815	0	
1817	1	
1821	1	
1820	0	
1814	0	
1802	0	
1799	0	
1814	1	
1834	1	
1830	0	
1842	1	
1828	0	
1836	1	
1849	1	
1851	1	
1849	0	
1848	0	
1849	1	
1865	1	
1885	1	
1895	1	
1904	1	
1910	1	
1921	1	
1937	1	
1941	1	
1970	1	
1968	0	
1975	1	
1982	1	
2003	1	
2012	1	
2011	0	
2008	0	
2006	0	
1997	0	
1994	0	
1991	0	
1989	0	
1988	0	
1995	1	
1976	0	
2006	1	
2018	1	
2015	0	
2023	1	
2022	0	
2023	1	
2048	1	
2038	0	
2039	1	
2041	1	
2057	1	
2058	1	
2059	1	
2060	1	
2059	0	
2061	1	
2031	0	
2032	1	
2033	1	
2020	0	
2019	0	
2023	1	
2032	1	
2034	1	
2027	0	
2029	1	
2027	0	
2018	0	
2028	1	
2055	1	
2054	0	
2043	0	
2047	1	
2046	0	
2055	1	
2047	0	
2056	1	
2037	0	
2032	0	
2003	0	
2002	0	
1999	0	
2001	1	
1996	0	
2000	1	
2002	1	
2004	1	
1988	0	
1990	1	
1999	1	
1986	0	
1988	1	
1986	0	
1985	0	
1977	0	
1978	1	
1977	0	
1973	0	
1977	1	
1978	1	
1985	1	
1988	1	
1964	0	
1967	1	
1989	1	
1984	0	
1980	0	
1979	0	
1980	1	
1999	1	
2006	1	
2004	0	
2018	1	
2051	1	
2024	0	
2023	0	
2025	1	
2026	1	
2012	0	
2000	0	
2017	1	
2018	1	
2017	0	
2019	1	
2017	0	
2025	1	
2030	1	
2038	1	
2016	0	
2001	0	
2020	1	
2018	0	
2010	0	
2013	1	
2028	1	
2031	1	
2018	0	
2019	1	
2009	0	
2015	1	
2011	0	
2012	1	
2024	1	
2027	1	
2028	1	
2018	0	
2007	0	
2009	1	
2011	1	
2009	0	
2008	0	
2006	0	
2008	1	
2013	1	
2017	1	
2027	1	
2030	1	
2031	1	
2029	0	
2045	1	
2064	1	
2065	1	
2064	0	
2077	1	
2075	0	
2066	0	
2037	0	
2038	1	
2043	1	
2047	1	
2049	1	
2055	1	
2090	1	
2092	1	
2101	1	
2115	1	
2117	1	
2130	1	
2131	1	
2130	0	
2136	1	
2141	1	
2145	1	
2151	1	
2150	0	
2149	0	
2150	1	
2143	0	
2150	1	
2139	0	
2142	1	
2140	0	
2146	1	
2147	1	
2148	1	
2146	0	
2141	0	
2158	1	
2176	1	
2195	1	
2194	0	
2190	0	
2187	0	
2188	1	
2205	1	
2206	1	
2208	1	
2207	0	
2208	1	
2200	0	
2199	0	
2193	0	
2169	0	
2188	1	
2189	1	
2183	0	
2202	1	
2170	0	
2164	0	
2165	1	
2166	1	
2177	1	
2181	1	
2198	1	
2197	0	
2207	1	
2201	0	
2206	1	
2203	0	
2209	1	
2213	1	
2214	1	
2216	1	
2218	1	
2219	1	
2214	0	
2235	1	
2239	1	
2235	0	
2253	1	
2246	0	
2247	1	
2246	0	
2247	1	
2246	0	
2251	1	
2249	0	
2275	1	
2285	1	
2293	1	
2294	1	
2295	1	
2299	1	
2303	1	
2302	0	
2303	1	
2276	0	
2282	1	
2287	1	
2294	1	
2299	1	
2301	1	
2300	0	
2306	1	
2294	0	
2301	1	
2296	0	
2289	0	
2291	1	
2300	1	
2301	1	
2287	0	
2286	0	
2307	1	
2305	0	
2315	1	
2305	0	
2309	1	
2334	1	
2337	1	
2348	1	
2349	1	
2350	1	
2332	0	
2342	1	
2341	0	
2338	0	
2310	0	
2316	1	
2333	1	
2335	1	
2330	0	
2342	1	
2349	1	
2341	0	
2363	1	
2368	1	
2374	1	
2360	0	
2359	0	
2350	0	
2348	0	
2359	1	
2365	1	
2364	0	
2355	0	
2341	0	
2339	0	
2345	1	
2338	0	
2335	0	
2323	0	
2324	1	
2318	0	
2294	0	
2296	1	
2297	1	
2286	0	
2282	0	
2278	0	
2276	0	
2272	0	
2267	0	
2269	1	
2270	1	
2269	0	
2266	0	
2268	1	
2264	0	
2268	1	
2260	0	
2263	1	
2297	1	
2311	1	
2319	1	
2301	0	
2292	0	
2302	1	
2309	1	
2307	0	
2303	0	
2306	1	
2311	1	
2293	0	
2278	0	
2284	1	
2288	1	
2271	0	
2273	1	
2275	1	
2278	1	
2279	1	
2283	1	
2318	1	
2315	0	
2312	0	
2325	1	
2346	1	
2339	0	
2314	0	
2303	0	
2304	1	
2279	0	
2278	0	
2269	0	
2267	0	
2270	1	
2277	1	
2287	1	
2285	0	
2288	1	
2289	1	
2288	0	
2284	0	
2283	0	
2281	0	
2289	1	
2288	0	
2275	0	
2278	1	
2265	0	
2267	1	
2262	0	
2259	0	
2260	1	
2261	1	
2251	0	
2250	0	
2254	1	
2253	0	
2242	0	
2240	0	
2241	1	
2226	0	
2232	1	
2236	1	
2201	0	
2182	0	
2183	1	
2191	1	
2185	0	
2192	1	
2197	1	
2211	1	
2210	0	
2208	0	
2218	1	
2219	1	
2228	1	
2227	0	
2225	0	
2226	1	
2225	0	
2226	1	
2229	1	
2233	1	
2237	1	
2236	0	
2211	0	
2215	1	
2216	1	
2236	1	
2227	0	
2228	1	
2227	0	
2226	0	
2244	1	
2260	1	
2258	0	
2257	0	
2258	1	
2250	0	
2248	0	
2229	0	
2225	0	
2223	0	
2222	0	
2221	0	
2220	0	
2219	0	
2213	0	
2214	1	
2212	0	
2216	1	
2217	1	
2220	1	
2216	0	
2217	1	
2223	1	
2227	1	
2231	1	
2225	0	
2228	1	
2230	1	
2233	1	
2226	0	
2224	0	
2241	1	
2221	0	
2220	0	
2224	1	
2221	0	
2220	0	
2223	1	
2221	0	
2246	1	
2247	1	
2246	0	
2222	0	
2226	1	
2237	1	
2250	1	
2251	1	
2276	1	
2288	1	
2309	1	
2304	0	
2330	1	
2323	0	
2327	1	
2350	1	
2349	0	
2348	0	
2346	0	
2354	1	
2350	0	
2323	0	
2320	0	
2313	0	
2315	1	
2314	0	
2316	1	
2332	1	
2338	1	
2341	1	
